#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 10:41:23 2026
# Process ID         : 21247
# Current directory  : /home/chathupa/Desktop/New Folder/dnn_opt
# Command line       : vivado -mode batch -source scripts/dnn_zedboard_flow.tcl
# Log file           : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.log
# Journal file       : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.jou
# Running On         : chathupa-Nitro-AN515-55
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
# CPU Frequency      : 3502.111 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16589 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20884 MB
# Available Virtual  : 16721 MB
#-----------------------------------------------------------
source scripts/dnn_zedboard_flow.tcl
# set PROJECT_NAME  "dnn_zedboard"
# set PROJECT_DIR   "build/dnn_zedboard"
# set FPGA_PART     "xc7z020clg484-1"          
# set TOP_MODULE    "zedboard_top"
# set REPORT_DIR    "$PROJECT_DIR/reports"
# set RTL_FILES {
#     rtl_stubs/dynamic_interconnect.v
#     rtl_stubs/mac_array.v
#     rtl_stubs/mac_array_stage_with_bram.v
#     rtl_stubs/mac_stage.v
#     rtl_stubs/nn_layer_control_unit.v
#     rtl_stubs/reconfigurable_nn_accelerator.v
#     rtl_stubs/runtime_resource_manager.v
#     rtl_stubs/streaming_nn_layer_stage.v
#     rtl_stubs/streaming_nn_pipeline.v
#     rtl_stubs/streaming_nn_system.v
#     rtl_stubs/streaming_row_buffer.v
#     rtl_stubs/stream_processing_top.v
# }
# set TOP_SV        "Backup/zedboard_top.sv"
# set TB_COMP_SV    "sim/tb_dnn_comprehensive.sv"
# set TB_TIMING_SV  "sim/tb_zedboard_timing.sv"
# set INCLUDE_DIRS  { sim }
# set XDC_FILE      "xdc/zedboard.xdc"
# set GOLDEN_DIR    "golden"
# set SIM_TIMEOUT_US 5000          
# proc banner {msg} {
#     set line [string repeat "=" 72]
#     puts ""
#     puts $line
#     puts "  $msg"
#     puts $line
# }
# proc safe_run {cmd description} {
#     puts "  -> $description ..."
#     if {[catch {uplevel 1 $cmd} err]} {
#         puts ""
#         puts "  ERROR during: $description"
#         puts "  Details     : $err"
#         puts ""
#         puts "  TIP: Open the project in the GUI for interactive debug:"
#         puts "       vivado build/dnn_zedboard/dnn_zedboard.xpr"
#         puts ""
#         exit 1
#     }
# }
# proc check {label cond} {
#     global g_fail_count
#     if {$cond} {
#         puts [format "  %-54s PASS" $label]
#     } else {
#         puts [format "  %-54s FAIL  <<<<" $label]
#         incr g_fail_count
#     }
# }
# set g_fail_count 0
# banner "Phase 0 : Pre-flight checks"

========================================================================
  Phase 0 : Pre-flight checks
========================================================================
# if {![file exists "Makefile"] || ![file exists "dnn_optimizer.py"]} {
#     puts ""
#     puts "  ERROR: This script must be run from the dnn_opt/ directory."
#     puts "         cd dnn_opt"
#     puts "         vivado -mode batch -source scripts/dnn_zedboard_flow.tcl"
#     exit 1
# }
# puts "  OK  Working directory: [pwd]"
  OK  Working directory: /home/chathupa/Desktop/New Folder/dnn_opt
  FAIL  [TT2.system_ready_after_reset]

============================================================
 TT3: Weight load survives delayed load_weights
============================================================
INFO: [USF-XSim-96] XSim completed. Design snapshot 'tb_zedboard_timing_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:15 ; elapsed = 00:00:13 . Memory (MB): peak = 1653.277 ; gain = 13.367 ; free physical = 2811 ; free virtual = 15459
  Running simulation (timeout = 5000 us) ...
  PASS  [TT3.weights_loaded_under_delay]

============================================================
 TT4: Full inference at Zedboard frequency
============================================================

>>> TIMEOUT — simulation exceeded global watchdog <<<
$finish called at time : 1766300 ns : File "/home/chathupa/Desktop/New Folder/dnn_opt/sim/tb_zedboard_timing.sv" Line 372
INFO: xsimkernel Simulation Memory Usage: 285484 KB (Peak: 342260 KB), Simulation CPU Usage: 3710 ms
INFO: [Simtcl 6-16] Simulation closed
  Log saved: build/dnn_zedboard/reports/xsim_tb_zedboard_timing.log
  RESULT: FAIL  (check build/dnn_zedboard/reports/xsim_tb_zedboard_timing.log)
# set sim_timing_ok [run_xsim_tb tb_zedboard_timing \
#     "ZedBoard behavioral timing testbench" $SIM_TIMEOUT_US]
# puts ""

# puts "  ── Simulation summary ──────────────────────────────────────────"
  ── Simulation summary ──────────────────────────────────────────
# check "  tb_dnn_comprehensive (TC1-TC11)" $sim_comp_ok
    tb_dnn_comprehensive (TC1-TC11)                      FAIL  <<<<
# check "  tb_zedboard_timing   (TT1-TT8)" $sim_timing_ok
    tb_zedboard_timing   (TT1-TT8)                       FAIL  <<<<
# puts "  ────────────────────────────────────────────────────────────────"
  ────────────────────────────────────────────────────────────────
# puts ""

# if {!$sim_comp_ok || !$sim_timing_ok} {
#     puts "  WARNING: One or more simulation phases failed."
#     puts "           Continuing to synthesis — review the log files:"
#     puts "             $REPORT_DIR/xsim_tb_dnn_comprehensive.log"
#     puts "             $REPORT_DIR/xsim_tb_zedboard_timing.log"
#     puts ""
#     puts "  Icarus quick-rerun (no Vivado required):"
#     puts "    iverilog -g2012 -DGOLDEN_REPLAY \\"
#     puts "        -o sim/tb.vvp sim/tb_dnn_comprehensive.sv \\"
#     puts "        rtl_stubs/*.v rtl_stubs/*.sv -I sim/ -I golden/ && vvp sim/tb.vvp"
#     puts ""
# }
  WARNING: One or more simulation phases failed.
           Continuing to synthesis — review the log files:
             build/dnn_zedboard/reports/xsim_tb_dnn_comprehensive.log
             build/dnn_zedboard/reports/xsim_tb_zedboard_timing.log

  Icarus quick-rerun (no Vivado required):
    iverilog -g2012 -DGOLDEN_REPLAY \
        -o sim/tb.vvp sim/tb_dnn_comprehensive.sv \
        rtl_stubs/*.v rtl_stubs/*.sv -I sim/ -I golden/ && vvp sim/tb.vvp

# banner "Phase 4 : Synthesis  (RTL -> gate netlist)  ~2-5 min"

========================================================================
  Phase 4 : Synthesis  (RTL -> gate netlist)  ~2-5 min
========================================================================
# puts "  Converting SystemVerilog RTL to a gate-level netlist."
  Converting SystemVerilog RTL to a gate-level netlist.
# puts "  Review any CRITICAL WARNING in the console — they usually"
  Review any CRITICAL WARNING in the console — they usually
# puts "  indicate real RTL issues (undriven ports, latches, etc.)."
  indicate real RTL issues (undriven ports, latches, etc.).
# puts ""

# safe_run {
#     synth_design \
#         -top              $TOP_MODULE \
#         -part             $FPGA_PART  \
#         -flatten_hierarchy rebuilt
# } "synth_design"
  -> synth_design ...
Command: synth_design -top zedboard_top -part xc7z020clg484-1 -flatten_hierarchy rebuilt
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 21988
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 2263.715 ; gain = 482.562 ; free physical = 1945 ; free virtual = 14588
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'zedboard_top' [/home/chathupa/Desktop/New Folder/dnn_opt/Backup/zedboard_top.sv:14]
INFO: [Synth 8-6157] synthesizing module 'streaming_nn_system' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_system.v:4]
	Parameter NUM_LAYERS bound to: 4 - type: integer 
	Parameter MEM_ADDR_W bound to: 20 - type: integer 
	Parameter MEM_DATA_W bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'streaming_nn_pipeline' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:5]
	Parameter N bound to: 8 - type: integer 
	Parameter DATA_W bound to: 16 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
	Parameter ADDR_W bound to: 10 - type: integer 
	Parameter NUM_LAYERS bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'streaming_nn_layer_stage' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:5]
	Parameter LAYER_TYPE bound to: CONV - type: string 
	Parameter N bound to: 8 - type: integer 
	Parameter DATA_W bound to: 16 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
	Parameter ADDR_W bound to: 10 - type: integer 
	Parameter IMG_ROWS bound to: 28 - type: integer 
	Parameter IMG_COLS bound to: 28 - type: integer 
	Parameter KERNEL_SIZE bound to: 5 - type: integer 
	Parameter STRIDE bound to: 1 - type: integer 
	Parameter PADDING bound to: 0 - type: integer 
	Parameter IN_CHANNELS bound to: 1 - type: integer 
	Parameter OUT_CHANNELS bound to: 6 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'streaming_row_buffer' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_row_buffer.v:4]
	Parameter DATA_W bound to: 16 - type: integer 
	Parameter IMG_COLS bound to: 28 - type: integer 
	Parameter KERNEL_ROWS bound to: 5 - type: integer 
	Parameter NUM_CHANNELS bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'streaming_row_buffer' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_row_buffer.v:4]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:195]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:237]
INFO: [Synth 8-6157] synthesizing module 'nn_layer_control_unit' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:2]
	Parameter ADDR_W bound to: 10 - type: integer 
	Parameter DATA_W bound to: 16 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:229]
INFO: [Synth 8-6155] done synthesizing module 'nn_layer_control_unit' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:2]
INFO: [Synth 8-6157] synthesizing module 'mac_array' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v:1]
	Parameter N bound to: 8 - type: integer 
	Parameter DATA_W bound to: 16 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'mac_stage' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v:1]
	Parameter DATA_W bound to: 16 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'mac_stage' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v:1]
INFO: [Synth 8-6155] done synthesizing module 'mac_array' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v:1]
INFO: [Synth 8-6155] done synthesizing module 'streaming_nn_layer_stage' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:5]
INFO: [Synth 8-6157] synthesizing module 'streaming_nn_layer_stage__parameterized0' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:5]
	Parameter LAYER_TYPE bound to: POOL - type: string 
	Parameter N bound to: 8 - type: integer 
	Parameter DATA_W bound to: 32 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
	Parameter ADDR_W bound to: 10 - type: integer 
	Parameter IMG_ROWS bound to: 24 - type: integer 
	Parameter IMG_COLS bound to: 24 - type: integer 
	Parameter IN_CHANNELS bound to: 6 - type: integer 
	Parameter OUT_CHANNELS bound to: 6 - type: integer 
	Parameter POOL_SIZE bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'streaming_row_buffer__parameterized0' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_row_buffer.v:4]
	Parameter DATA_W bound to: 32 - type: integer 
	Parameter IMG_COLS bound to: 24 - type: integer 
	Parameter KERNEL_ROWS bound to: 2 - type: integer 
	Parameter NUM_CHANNELS bound to: 6 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'streaming_row_buffer__parameterized0' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_row_buffer.v:4]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:195]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:237]
INFO: [Synth 8-6157] synthesizing module 'nn_layer_control_unit__parameterized0' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:2]
	Parameter ADDR_W bound to: 10 - type: integer 
	Parameter DATA_W bound to: 32 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:229]
INFO: [Synth 8-6155] done synthesizing module 'nn_layer_control_unit__parameterized0' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:2]
INFO: [Synth 8-6157] synthesizing module 'mac_array__parameterized0' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v:1]
	Parameter N bound to: 8 - type: integer 
	Parameter DATA_W bound to: 32 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'mac_stage__parameterized0' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v:1]
	Parameter DATA_W bound to: 32 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'mac_stage__parameterized0' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v:1]
INFO: [Synth 8-6155] done synthesizing module 'mac_array__parameterized0' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v:1]
INFO: [Synth 8-6155] done synthesizing module 'streaming_nn_layer_stage__parameterized0' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:5]
WARNING: [Synth 8-689] width (16) of port connection 'wgt_load_data' does not match port width (32) of module 'streaming_nn_layer_stage__parameterized0' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:122]
INFO: [Synth 8-6157] synthesizing module 'streaming_nn_layer_stage__parameterized1' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:5]
	Parameter LAYER_TYPE bound to: CONV - type: string 
	Parameter N bound to: 8 - type: integer 
	Parameter DATA_W bound to: 32 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
	Parameter ADDR_W bound to: 10 - type: integer 
	Parameter IMG_ROWS bound to: 12 - type: integer 
	Parameter IMG_COLS bound to: 12 - type: integer 
	Parameter KERNEL_SIZE bound to: 5 - type: integer 
	Parameter STRIDE bound to: 1 - type: integer 
	Parameter PADDING bound to: 0 - type: integer 
	Parameter IN_CHANNELS bound to: 6 - type: integer 
	Parameter OUT_CHANNELS bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'streaming_row_buffer__parameterized1' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_row_buffer.v:4]
	Parameter DATA_W bound to: 32 - type: integer 
	Parameter IMG_COLS bound to: 12 - type: integer 
	Parameter KERNEL_ROWS bound to: 5 - type: integer 
	Parameter NUM_CHANNELS bound to: 6 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'streaming_row_buffer__parameterized1' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_row_buffer.v:4]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:195]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:237]
INFO: [Synth 8-6155] done synthesizing module 'streaming_nn_layer_stage__parameterized1' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:5]
WARNING: [Synth 8-689] width (16) of port connection 'wgt_load_data' does not match port width (32) of module 'streaming_nn_layer_stage__parameterized1' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:156]
INFO: [Synth 8-6157] synthesizing module 'streaming_nn_layer_stage__parameterized2' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:5]
	Parameter LAYER_TYPE bound to: POOL - type: string 
	Parameter N bound to: 8 - type: integer 
	Parameter DATA_W bound to: 32 - type: integer 
	Parameter ACC_W bound to: 32 - type: integer 
	Parameter ADDR_W bound to: 10 - type: integer 
	Parameter IMG_ROWS bound to: 8 - type: integer 
	Parameter IMG_COLS bound to: 8 - type: integer 
	Parameter IN_CHANNELS bound to: 16 - type: integer 
	Parameter OUT_CHANNELS bound to: 16 - type: integer 
	Parameter POOL_SIZE bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'streaming_row_buffer__parameterized2' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_row_buffer.v:4]
	Parameter DATA_W bound to: 32 - type: integer 
	Parameter IMG_COLS bound to: 8 - type: integer 
	Parameter KERNEL_ROWS bound to: 2 - type: integer 
	Parameter NUM_CHANNELS bound to: 16 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'streaming_row_buffer__parameterized2' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_row_buffer.v:4]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:195]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:237]
INFO: [Synth 8-6155] done synthesizing module 'streaming_nn_layer_stage__parameterized2' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:5]
WARNING: [Synth 8-689] width (16) of port connection 'wgt_load_data' does not match port width (32) of module 'streaming_nn_layer_stage__parameterized2' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:188]
INFO: [Synth 8-6155] done synthesizing module 'streaming_nn_pipeline' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:5]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_system.v:136]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_system.v:229]
WARNING: [Synth 8-693] zero replication count - replication ignored [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_system.v:313]
INFO: [Synth 8-155] case statement is not full and has no default [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_system.v:295]
INFO: [Synth 8-6155] done synthesizing module 'streaming_nn_system' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_system.v:4]
INFO: [Synth 8-6155] done synthesizing module 'zedboard_top' (0#1) [/home/chathupa/Desktop/New Folder/dnn_opt/Backup/zedboard_top.sv:14]
WARNING: [Synth 8-6014] Unused sequential element act_base_addr_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:206]
WARNING: [Synth 8-6014] Unused sequential element wgt_base_addr_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:207]
WARNING: [Synth 8-6014] Unused sequential element out_base_addr_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:208]
WARNING: [Synth 8-6014] Unused sequential element comp_cnt_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:211]
WARNING: [Synth 8-6014] Unused sequential element wgt_we_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:180]
WARNING: [Synth 8-6014] Unused sequential element out_re_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:187]
WARNING: [Synth 8-6014] Unused sequential element out_we_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v:185]
WARNING: [Synth 8-6014] Unused sequential element out_row_cnt_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:231]
WARNING: [Synth 8-11357] Potential Runtime issue for 3D-RAM or RAM from Record/Structs for RAM  row_mem_reg with 9216 registers
WARNING: [Synth 8-6014] Unused sequential element out_row_cnt_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:231]
WARNING: [Synth 8-11357] Potential Runtime issue for 3D-RAM or RAM from Record/Structs for RAM  row_mem_reg with 11520 registers
WARNING: [Synth 8-6014] Unused sequential element out_row_cnt_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:231]
WARNING: [Synth 8-6014] Unused sequential element out_row_cnt_reg was removed.  [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v:231]
WARNING: [Synth 8-7129] Port mem_rdata[31] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[30] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[29] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[28] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[27] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[26] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[25] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[24] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[23] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[22] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[21] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[20] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[19] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[18] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[17] in module streaming_nn_system is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_rdata[16] in module streaming_nn_system is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:16 ; elapsed = 00:00:17 . Memory (MB): peak = 2551.363 ; gain = 770.211 ; free physical = 1679 ; free virtual = 14333
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:17 ; elapsed = 00:00:18 . Memory (MB): peak = 2551.363 ; gain = 770.211 ; free physical = 1682 ; free virtual = 14336
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:17 ; elapsed = 00:00:18 . Memory (MB): peak = 2551.363 ; gain = 770.211 ; free physical = 1682 ; free virtual = 14336
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.51 ; elapsed = 00:00:00.52 . Memory (MB): peak = 2551.363 ; gain = 0.000 ; free physical = 1689 ; free virtual = 14335
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/chathupa/Desktop/New Folder/dnn_opt/xdc/zedboard.xdc]
Finished Parsing XDC File [/home/chathupa/Desktop/New Folder/dnn_opt/xdc/zedboard.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/chathupa/Desktop/New Folder/dnn_opt/xdc/zedboard.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/zedboard_top_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/zedboard_top_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2667.164 ; gain = 0.000 ; free physical = 1639 ; free virtual = 14303
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.15 . Memory (MB): peak = 2667.199 ; gain = 0.000 ; free physical = 1638 ; free virtual = 14305
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:33 ; elapsed = 00:00:33 . Memory (MB): peak = 2667.199 ; gain = 886.047 ; free physical = 1641 ; free virtual = 14298
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg484-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:33 ; elapsed = 00:00:33 . Memory (MB): peak = 2675.168 ; gain = 894.016 ; free physical = 1633 ; free virtual = 14298
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:33 ; elapsed = 00:00:33 . Memory (MB): peak = 2675.168 ; gain = 894.016 ; free physical = 1633 ; free virtual = 14298
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'nn_layer_control_unit'
INFO: [Synth 8-802] inferred FSM for state register 'wl_state_reg' in module 'streaming_nn_system'
INFO: [Synth 8-802] inferred FSM for state register 'if_state_reg' in module 'streaming_nn_system'
INFO: [Synth 8-802] inferred FSM for state register 'oc_state_reg' in module 'streaming_nn_system'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                            00001 |                              000
                LOAD_WGT |                            00010 |                              001
                 COMPUTE |                            00100 |                              010
